Operation (OP) Name,Nom de l'op�ration (OP),International Operation Name,Nom de l'op�ration internationale,Description,Description,Location,Emplacement,Start Date/date de d�but,End Date/date de fin
OP BATON,OP BATON,N/A,N/A,Evacuation of Canadian citizens and foreign nationals from IRAN,�vacuation des citoyens canadiens et �trangers d�IRAN - troubles civils,IRAN,IRAN,09/12/1978,10/01/1979
OP VAGABOND,OP VAGABOND,UNITED NATIONS IRAN-IRAQ MILITARY OBSERVER GROUP (UNIIMOG),GROUPE DES OBSERVATEURS MILITAIRES IRAN-IRAQ DES NATIONS UNIES (GOMNUII),Observation - Mission in Iran-Iraq,La sourveillance - Mission en Iran-Irak,IRAN and IRAQ,IRAN et IRAQ,20/08/1988,28/02/1991
OP ASSIST,OP ASSIST,OP PROVIDE COMFORT (II),OP PROVIDE COMFORT (II),Humanitarian Aid - Post Gulf War Kurds refugees in Iraq,L'aid humanitaire -  R�fugi�s kurdes apr�s la guerre du Golfe en Irak,"IRAN, IRAQ and TURKEY","IRAN, IRAQ et TURKIE",09/04/1991,08/06/1991
OP REGARD,OP REGARD,OP PROVIDE COMFORT (II),OP PROVIDE COMFORT (II),Humanitarian Aid - the Kurdish refugees in the region,Aide humanitaire - R�fugi�s kurdes de la r�gion,"IRAN, IRAQ and TURKEY","IRAN, IRAQ et TURKIE",09/04/1991,08/06/1991
OP DESERT THUNDER I and II,OP DESERT THUNDER I and II,OP DESERT THUNDER I AND II,OP DESERT THUNDER I AND II,UNSCOM - Build-up of coalition forces in Persian Gulf,UNSCOM - Accumulation de forces de la coalition dans le golfe Persique,IRAQ,IRAQ,24/01/1998,15/12/1998
OP DETERMINATION,OP DETERMINATION,OPERATION DESERT THUNDER I AND II,OP�RATION DESERT THUNDER I ET II,Multi-National Force blockade of Iraqi Ports,Blocus de la Force multinationale des ports irakiens,IRAQ,IRAQ,24/01/1998,15/12/1998
OP FORUM,OP FORUM,UN SPECIAL COMMISSION (UNSCOM),COMMISSION SP�CIALE DES NU (CSNU),WMD Inspections in Iraq under UNSCOM - Post Gulf War,Les inspections d'ADM en Irak dans le cadre de l'UNSCOM - Apr�s la guerre du Golfe,IRAQ,IRAQ,03/04/1991,17/12/1999
OP IMPACT,OP IMPACT,GLOBAL COALITION AGAINST DAESH IN IRAQ AND SYRIA,COALITION MONDIALE CONTRE DAECH EN IRAK ET EN SYRIE,Support to Middle East Stabilization Force (MESF),Soutien � la Force de stabilisation au Moyen-Orient (MOFS),IRAQ,IRAQ,12/08/2014,Ongoing/En Cours
OP IOLAUS,OP IOLAUS,UNITED NATIONS ASSISTANCE MISSION FOR IRAQ (UNAMI),MISSION D�ASSISTANCE DES NATIONS UNIES POUR L'IRAQ (MANUI),Advisor to UN Special Rep. of the Secretary-General for Iraq,Conseiller du Repr�sentant sp�cial des Nations Unies du Secr�taire g�n�ral pour l'Iraq,IRAQ,IRAQ,14/08/2003,31/07/2016
OP IRAQI FREEDOM,OP IRAQI FREEDOM,OP IRAQI FREEDOM,OP IRAQI FREEDOM,"2003 invasion of Iraqi by US, UK and Australian Forces","2003 invasion des Irakiens par les forces am�ricaines, britanniques et australiennes",IRAQ,IRAQ,19/03/2003,01/05/2003
OP IRIS,OP IRIS,OP IRIS,OP IRIS,Humanitarian Relief - Iraq Reconstruction,Aide humanitaire - Reconstruction en Irak,IRAQ,IRAQ,02/06/2003,04/06/2003
OP NORTHERN WATCH,OP NORTHERN WATCH,OP NORTHERN WATCH,OP NORTHERN WATCH,Enforcement - No-Fly Zone over Northern Iraq,Mise en vigeuer - Zone d'exclusion a�rienne au nord de l'Irak,IRAQ,IRAQ,01/01/1997,19/03/2003
OP NTIM-I,OP NTIM-I,OP NTIM-I,OP NTIM-I,NATO Training - Iraq,La formation OTAN -  Iraq,IRAQ,IRAQ,30/07/2004,16/12/2004
OP PROVIDE COMFORT (I),OP PROVIDE COMFORT (I),OP PROVIDE COMFORT (I),OP PROVIDE COMFORT (I),Humanitarian Aid - Surveillance and control for airlift of HA to Iraq,Aide humanitaire - Surveillance et contr�le du transport a�rien de HA en Irak,IRAQ,IRAK,06/04/1991,31/12/1996
OP RECORD,OP RECORD,UNITED NATIONS IRAQ-KUWAIT OBSERVATION MISSION (UNIKOM),MISSION D'OBSERVATION DES NATIONS UNIES POUR L'IRAQ ET LE KOWEIT (MONUIK),Observation -  Demilitarized zone along the Iraq-Kuwait border,La surveillance - La zone d�militaris�e le long de la fronti�re entre l�Iraq et le Kowe�t,IRAQ,IRAQ,09/04/1991,15/08/2001
OP UNARMED WARRIOR,OP UNARMED WARRIOR,OP UNARMED WARRIOR,OP UNARMED WARRIOR,Casualty Transport in DESERT SHIELD/STORM,Transport des bless�s � DESERT SHIELD / STORM,IRAQ,IRAQ,10/01/1991,09/03/1991
OP UNCLENCHED FIST,OP UNCLENCHED FIST,OP UNCLENCHED FIST,OP UNCLENCHED FIST,Munitions Transport in DESERT SHIELD/STORM,Munitions Transport � DESERT SHIELD / STORM,IRAQ,IRAQ,17/01/1991,08/03/1991
OP ACCORD,OP ACCORD,GULF WAR,GUERRE DU GOLFE,UN - Withdrawal of Iraqi forces from Kuwait,NU - Le retrait des forces irakiennes du Kowe�t,"IRAQ, KUWAIT","IRAQ, KOWE�T",07/10/1990,16/04/1991
OP AXE,OP AXE,OP AXE,OP AXE,Post-Gulf War - Gather the weapons and equipment,Apr�s la guerre du Golfe - R�cup�rer les armes et l'�quipement,"IRAQ, KUWAIT","IRAQ, KOWE�T",01/03/1991,30/04/1991
OP INVITATION,OP INVITATION,INDEPENDENT INTERNATIONAL COMMISION ON DECOMMISSIONING  (IICD),COMMISSION INTERNATIONALE IND�PENDANTE SUR LA D�MILITARISATION (CIID),Arms and explosives decommissioning,D�militarisation d'armes et d'explosifs,IRELAND,IRLANDE,02/05/1998,23/02/2010
OP AIR TASK FORCE MALI (ATFM),OP AIR TASK FORCE MALI (ATFM),AFISMA,MISMA,Support - France's Op SERVAL,Le soutien - pour L'operation Serval  � la France,"ISTRES, FRANCE","ISTRES, FRANCE",14/01/2013,19/04/2013
OP BISON,OP BISON,MULTINATIONAL AIR MOVEMENT DETACHMENT IN RIMINI (MAMDRIM),D�TACHEMENT MULTINATIONAL DE TRANSPORT A�RIEN ET D'�VACUATION SANITAIRE � RIMINI (MAMDRIM),Support - Airlift Coordination for SFOR (Stabilization Force),Le soutien - La coordination du transport a�rien pour la Force de stabilisation (SFOR),ITALY,ITALIE,14/12/1995,28/06/1998
OP DOLOMITE,OP DOLOMITE,N/A,N/A,Humanitarian aid - Earthquake,L�aide humanitaire - Le s�isme,ITALY,ITALIE,07/05/1976,12/06/1976
OP IMAGE,OP IMAGE,COMBINED AIR OPERATION CENTRE (CAOC),CENTRE COMBIN� D�OP�RATIONS A�RIENNES (CAOC),Support - Balkan Peace,Le soutien - La paix dans les Balkans,ITALY,ITALIE,21/12/2001,30/06/2002
OP ITALY 1951,OP ITALIE 1951,N/A,N/A,Humanitarian Relief - Flooding in Italy,Aide humanitaire - L'inondation en Italie,ITALY,ITALIE,28/11/1951,28/11/1951
OP SARNO,OP SARNO,N/A,N/A,Humanitarian Relief - Sarno Italy Mud Slides,Aide humanitaire - Diapositives de boue de Sarno Italie,ITALY,ITALIE,14/05/1998,21/06/1998
OP SICILY,OP SICILY,OP SICILY,OP SICILY,Security - 70th Anniversary Commemoration of WWII Sicilian Campaign,La s�curit� - Comm�moration du 70e anniversaire de la campagne sicilienne de la Seconde Guerre mondiale,ITALY,ITALIE,26/07/2013,31/07/2013
OP JAMAICA 1951,OP JAMA�QUE 1951,N/A,N/A,Humanitarian Relief - Hurricane Relief Jamaica 1951,Aide humanitaire - L'ouragan Jama�que 1951,JAMAICA,JAMA�QUE,24/08/1951,26/08/1951
OP JAMAICA 1988,OP JAMA�QUE 1988,N/A,N/A,Humanitarian aid - Hurricane Gilbert Jamaica,Aide humanitaire - Hurricane Gilbert Jamaica,JAMAICA,JAMA�QUE,14/09/1988,15/10/1988
OP JAMAICA 1989,OP JAMA�QUE 1989,N/A,N/A,Humanitarian aid,Aide humanitaire,JAMAICA,JAMA�QUE,01/01/1989,30/10/1989
OP JAMAICA 2007,OP JAMA�QUE 2007,N/A,N/A,Humanitarian aid - Hurricane Dean,Aide humanitaire - L�ouragan Dean,JAMAICA,JAMA�QUE,23/08/2007,24/08/2007
OP TOKYO,OP TOKYO,OP TOKYO,OP TOKYO,Observation - Japanese Peace Settlement,La surveillance - L'accord de paix avec Japon,JAPAN,JAPON,26/07/1947,01/09/1947
OP JADE,OP JADE,UN TRUCE SUPERVISION ORGANIZATION (UNTSO),ORGANISME DES NU CHARG� DE LA SURVEILLANCE DE LA TR�VE (ONUST),Task Force Middle East the Canadian contingent in UNTSO,Force op�rationnelle au Moyen-Orient le contingent canadien de l'ONUST,"JERUSALEM, ISRAEL","J�RUSALEM, ISRA�L",10/07/2017,21/08/2018
OP PROTEUS,OP PROTEUS,OFFICE OF THE UNITED STATES SECURITY COORDINATOR (USSC),COORDINATEUR DE LA S�CURIT� DES �TATS-UNIS (CSEU),Security - Palestinian Authority Advisor,La s�curit� - Conseiller de l'Autorit� Palestinienne,"JERUSALEM, ISRAEL","JERUSALEM, ISRAEL",15/07/2008,29/07/2018
OP SOPRANO,OP SOPRANO,UN MISSION IN THE REPUBLIC OF SOUTH SUDAN (UNMISS),MISSION DES NU AU SOUDAN DU SUD (MINUSS),Observation - South Sudan Independence,La surveillance - Ind�pendance du Sud-Soudan,"JUBA, REPUBLIC OF SOUTH SUDAN","JUBA, REPUBLIC OF SOUTH SUDAN",28/10/2011,14/08/2018
OP RENAISSANCE 15-1,OP RENAISSANCE 15-1,OP RENAISSANCE 15-1,OP RENAISSANCE 15-1,Humanitarian Relief - Nepal following a major earthquake,Aide humanitaire  - N�pal apr�s un tremblement de terre majeur,"KATHMANDU, NEPAL","KATHMANDU, N�PAL",20/04/2016,19/11/2016
OP IGNITION,OP IGNITION,NATO SECURITY MISSION FOR ICELAND,MISSION DE S�CURIT� POUR L�ISLANDE,NATO � Iceland Air Policing Program,OTAN - Programme de police a�rienne d'Islande,"KEFLAVIK, ICELAND","KEFLAVIK, ICELAND",25/11/2012,26/04/2013
OP CONNECTION (I),OP CONNECTION (I),OP CONNECTION (I),OP CONNECTION (I),Support - NGO CARE Canada,Le soutien - ONG CARE Canada,KENYA,KENYA,17/11/1997,15/05/1998
OP CONNECTION (III),CONNECTION  (III),CONNECTION  (III),CONNECTION  (III),Support - NGO CARE Canada,Le soutien - ONG � CARE Canada,KENYA,KENYA,14/03/1999,09/09/1999
OP JAGUAR,OP JAGUAR,OP JAGUAR,OP JAGUAR,Support - Military aviation and SAR capability for Jamaica Defence Force,Le soutien - L'aviation militaire et � la capacit� CES � la Force de d�fense de la Jama�que,"KINGSTON, JAMAICA","KINGSTON, JAMAICA",01/08/2011,26/11/2011
OP HAWK,OP HAWK,OP HAWK,OP HAWK,Assistance to South Korea to repel the northern aggressors,L'aide � la Cor�e du Sud pour repousser l�envahisseur du Nord,KOREA,COR�E,25/06/1950,25/05/1954
UN COMMAND MILITARY ARMISTICE COMMISSION (UNCMAC),COMMISSION D�ARMISTICE MILITAIRE DU COMMANDEMENT DES NU (UNCMAC),UN COMMAND MILITARY ARMISTICE COMMISSION (UNCMAC),COMMISSION D�ARMISTICE MILITAIRE DU COMMANDEMENT DES NU (UNCMAC),Observation - Military Armistice Agreement between North and South Korea,La sourveillance - L'accord d'armistice militaire entre la Cor�e du Nord et la Cor�e du Sud,KOREA,COR�E,01/07/1953,Ongoing/En Cours
UN COMMISSION FOR THE UNIFICATION AND REHABILITATION OF KOREA (UNCURK),COMMISSION DES NU POUR L'UNIFICATION ET LE RELEVEMENT DU COR�E (CNUURC),UN COMMISSION FOR THE UNIFICATION AND REHABILITATION OF KOREA (UNCURK),COMMISSION DES NU POUR L'UNIFICATION ET LE RELEVEMENT DU COR�E (CNUURC),Support - Unify and take measures to economically rehabilitate Korea,Le soutien - Unifier et prendre des mesures pour r�habiliter �conomiquement la Cor�e,KOREA,COR�E,07/10/1950,28/11/1973
UN COMMISSION ON KOREA (UNCOK),COMMISSION DES NU POUR LE COR�E (CNUPK),UN COMMISSION ON KOREA (UNCOK),COMMISSION DES NU POUR LE COR�E (CNUPK),Support -  Unification of Korea,Le soutien - L'unification de la Cor�e,KOREA,COR�E,12/12/1948,07/10/1950
OP ECHO,OP ECHO,OP ALLIED FORCE (OAF),OP ALLIED FORCE (OAF),NATO Air Support - Operations in the Balkans,Le soutien a�rienne � l'appui des op�rations de l'OTAN - les Balkans,KOSOVO,KOSOVO,23/03/1999,20/06/1999
OP GUARANTOR,OP GUARANTOR,OPERATION JOINT,OP�RATION JOINT,NATO Extraction Force For Kosovo Verification Mission,Force d'extraction de l'OTAN pour la mission de v�rification au Kosovo,KOSOVO,KOSOVO,11/11/1998,24/03/1999
OP KAYAK,OP KAYAK,OPERATION EAGLE EYE,OP�RATION EAGLE EYE,Kosovo Verification Coordination Centre (KVCC),Centre de coordination de la v�rification du Kosovo (CCVK),KOSOVO,KOSOVO,30/10/1998,24/03/1999
OP KIMONO,OP KIMONO,KOSOVO VERIFICATION MISSION (KVM),MISSION DE V�RIFICATION AU KOSOVO (MVK),Observation - Diplomatic Missions in Kosovo,La surveillance - Missions diplomatiques au Kosovo,KOSOVO,KOSOVO,05/10/1998,24/03/1999
OP KINETIC,OP KINETIC,KOSOVO FORCE (KFOR),FORCE POUR LE KOSOVO (KFOR),NATO Support -  Kosovo Force (KFOR),Le soutien d'OTAN - Kosovo (KFOR),KOSOVO,KOSOVO,24/03/1999,21/06/2000
OP PARASOL,OP PARASOL,N/A,N/A,Temporary Accommodations for Kosovars in Canada,H�bergement temporaire pour les Kosovars au Canada,KOSOVO,KOSOVO,09/04/1999,31/08/1999
OP PERSERVERANCE,OP PERSERVERANCE,KOSOVO DIPLOMATIC OBSERVER MISSION (KDOM),MISSION D'OBSERVATION DIPLOMATIQUE AU KOSOVO (MODK),Diplomatic Observer and Verification Missions in Kosovo,Observateur diplomatique et missions de v�rification au Kosovo,KOSOVO,KOSOVO,01/08/1998,31/12/1998
OP FRICTION,OP FRICTION,OP FRICTION,OP FRICTION,Support - Liberation of Kuwait Naval Task Group,Le soutien - Lib�ration du Kowe�t Groupe de travail naval,KUWAIT,KOWE�T,10/08/1990,16/04/1991
OP IRON SABRE,OP IRON SABRE,OP FRICTION,OP FRICTION,Munitions Airlift in OP FRICTION,Transport a�rien de munitions dans OP FRICTION,KUWAIT,KOWEIT,23/02/1991,27/02/1991
OP MAGNOLIA,OP MAGNOLIA,OP MAGNOLIA,OP MAGNOLIA,Explosive Ordnance Disposal (EOD) and Mine Clearance,Neutralisation des explosifs et munitions (NEM) et d�gagement des mines,KUWAIT,KOWEIT,13/03/1991,17/04/1991
OP NECESSITY,OP NECESSITY,OP NECESSITY,OP NECESSITY,Humanitarian Aid -Infrastructure Restoration,Aide humanitaire - Restauration d'infrastructure,KUWAIT,KOWEIT,01/03/1991,07/03/1991
OP SCABBARD,OP SCABBARD,OP SCABBARD,OP SCABBARD,Redeployment of Personnel,Red�ploiement du personnel,KUWAIT,KUWEIT,21/02/1991,16/04/1991
OP SCALPEL,OP SCALPEL,OP SCALPEL,OP SCALPEL,Canadian Field Hospital,H�pital de campagne canadien,KUWAIT,KUWEIT,16/01/1991,03/04/1991
OP SCIMITAR,OP SCIMITAR,OP SCIMITAR,OP SCIMITAR,Deployment of Fighter Aircraft Squadron,D�ployement Escadron d'avions de chasse,KUWAIT,KUWEIT,14/09/1990,07/03/1991
OP CASUALTY SUPPORT TEAM (CST) - LANDSTUHL REGIONAL MEDICAL CENTER (LRMC),L��QUIPE DE SOUTIEN AUX BLESS�A (ESB) DU CENTRE M�DICAL R�GIONAL DE LANDSTUHL (CMRL),CST-LRMC,ESB-CMRL,Support - Liaise with U.S. medical personnel for the CAF members serving in Afghanistan,Le Soutien - La liaison avec le personnel medical de L'�tats-Unis pour les membres des FAC servent en Afghanistan,"LANDSTUHL, GERMANY","LANDSTUHL, GERMANY",15/02/2008,27/03/2014
OP INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL - LAOS I (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE  - LAOS I (CISC ),OP INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL - LAOS I (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE  - LAOS I (CISC ),Implementation - Terms of the Geneva Agreement on the Cessation of Hostilities,Mise en �uvre -  les termes de l�Accord de Gen�ve relatif � la cessation des hostilit�s,LAOS,LAOS,11/08/1954,31/05/1958
OP INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL - LAOS II (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE  - LAOS II (CISC ),OP INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL - LAOS II (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE  - LAOS II (CISC ),Implementation - Terms of the Geneva Agreement on the Cessation of Hostilities,Mise en �uvre -  les termes de l�Accord de Gen�ve relatif � la cessation des hostilit�s,LAOS,LAOS,01/05/1962,30/06/1974
OP OPEN SPIRIT,OP OPEN SPIRIT,PARTNERSHIP FOR PEACE (PFP),PARTENARIAT POUR LA PAIX (PPP),Multinational disposal of Maritime explosive remnants of war in the Baltic,Disposition multinationale des vestiges d'explosifs de guerre des Maritimes dans la mer Baltique,"LATVIA, LITHUANIA, AND ESTONIA","LETTONIE, LITUANIE ET ESTONIE",07/05/2014,08/09/2017
OP ANGORA,OP ANGORA,UN INTERIM FORCE IN LIBANON (UNIFIL),FORCE INT�RIAIRE DES NATIONS UNIES AU LIBAN (FINUL),UN Support - Canadian Signal Unit CSU-U pour UNIFIL,Soutien aux NU -  l�Unit� canadienne des transmissions UCT �  FINUL,LEBANON,LIBAN,19/03/1978,Ongoing/En Cours
OP LEBANON 1975,OP LIBAN 1975,N/A,N/A,Evacuation of Canadian nationals from Lebanon - civil war,�vacuation les ressortissants canadiens du Liban - la guerre civile,LEBANON,LIBAN,09/10/1975,30/11/1975
OP LION,OP LION,OP LEBANON 2006,OP LIBAN 2006,Evacuation of Canadians from Lebanon,�vacuation des Canadiens du Liban,LEBANON,LIBAN,12/07/2006,03/09/2006
UN OBSERVER GROUP IN LEBANON (UNOGIL),GROUP D'OBSERVATION DES NU AU LIBAN (GONUL),UN OBSERVER GROUP IN LEBANON (UNOGIL),GROUP D'OBSERVATION DES NU AU LIBAN (GONUL),Enforcement - No illegal infiltration of personnel or supply of arms or other materiel from Egypt and Syria,Mise en vigeuer - Pas d'infiltration ou envoi d�armes ou d�autre mat�riel de d��gypte et Syrie,LEBANON,LIBAN,14/06/1958,09/12/1958
OP LAINE,OP LAINE,SUPPORT TO UN MISSION IN LIBERIA (UNMIL),APPUI � LA MISSION DES NATIONS UNIES AU LIB�RIA (MINUL),Support - UN Mission in Liberia,Le soutien - La Mission des Nations Unies au Lib�rie,LIBERIA,LIB�RIE,23/09/2003,17/11/2003
OP LIANE,OP LIANE,UN MISSION IN LIBERIA (UNMIL),MISSION DES NATIONS UNIES AU LIB�RIA (MINUL),Support - UN Mission in Liberia,Le soutien - La Mission des Nations Unies au Lib�ria,LIBERIA,LIB�RIA,19/09/2003,15/11/2003
OP LIBYA 1986,OP LIBYE 1986,N/A,N/A,Evacuation of Canadian citizens in the wake of the American attacks,L'�vacuation des citoyens canadiens apr�s l�attaque am�ricaine,LIBYA,LIBYE,17/04/1986,20/04/1986
OP LOBE,OP LOBE,N/A,N/A,Security - Embassy in Libya,La s�curit� - L'ambassade en Libye,LIBYA,LIBYE,18/02/2012,15/03/2015
OP MOBILE,OP MOBILE,OP MOBILE,OP MOBILE,International response to the popular uprising in LIBYA,La r�ponse mondiale au soul�vement populaire en Libye,LIBYA,LIBYE,04/03/2011,10/01/2012
OP AMBER FOX,OP AMBER FOX,OP AMBER FOX,OP AMBER FOX,Support to EU and OSCE Mission in Macedonia,Soutien aux UE et mission d'OSCE en Mac�donie,MACEDONIA,MAC�DOINE,27/09/2001,15/12/2002
OP FORAGE,OP FORAGE,OPERATION ESSENTIAL HARVEST,OP�RATION ESSENTIAL HARVEST,NATO Observation - Cease-Fire Mission in Macedonia,Mission de surveillance de l'OTAN - du cessez-le-feu en Mac�doine,MACEDONIA,MAC�DOINE,27/08/2001,26/09/2001
OP FUSION,OP FUSION,OPERATION CONCORDIA,OP�RATION CONCORDIA,Support - EU Mission in Macedonia,Le soutien - La mission de l'UE en Mac�doine,MACEDONIA,MAC�DOINE,31/03/2003,15/12/2003
OP UNPREDEP,OP UNPREDEP,OP UNPREDEP,OP UNPREDEP,Preventative Deployment Force in Macedonia,D�ploiement de la force pr�ventive en Mac�doine,MACEDONIA,MAC�DOINE,31/03/1995,28/02/1999
OP SIRIUS,OP SIRIUS,OP ACTIVE ENDEAVOUR,OP ACTIVE ENDEAVOUR,Counter Terrorism in the Mediterranean,Contre-terrorisme en M�diterran�e,MALTA,MALTE,09/03/2011,10/01/2012
OP METRIC,OP METRIC,ACTIVE ENDEAVOUR,ACTIVE ENDEAVOUR,Warship deployments to the Mediterranean region,D�ploiements de navires de guerre dans la r�gion m�diterran�enne,MEDITERRAINEAN SEA,LA MER M�DITERRAN�E,03/01/2012,02/05/2012
OP MEXICO 1985,OP MEXIQUE 1985,N/A,N/A,Humanitarian aid - The Earthquake,L�aide humanitaire - Le s�isme,MEXICO,MEXIQUE,19/09/1985,26/09/1985
OP MEXICO 1991,OP MEXIQUE 1991,N/A,N/A,Humanitarian aid - Delivery of supplies donated by Trenton-area organizations to the orphanage,Aide humanitaire - Livraison des marchandises donn�es par des organisations de la r�gion de Trenton � l'orphelinat,MEXICO,MEXIQUE,03/03/1991,04/03/1991
OP MEXICO 1992,OP MEXIQUE 1992,N/A,N/A,Humanitarian aid - Delivery of supplies donated by Trenton-area organizations to the orphanage,Aide humanitaire - Livraison des marchandises donn�es par des organisations de la r�gion de Trenton � l'orphelinat,MEXICO,MEXIQUE,15/04/1992,30/04/1992
OP MEXICO 1993,OP MEXIQUE 1993,N/A,N/A,Humanitarian aid - Delivery of supplies donated by Trenton-area organizations to the orphanage,Aide humanitaire - Livraison des marchandises donn�es par des organisations de la r�gion de Trenton � l'orphelinat,MEXICO,MEXIQUE,01/04/1993,02/04/1993
OP MEXICO 1994,MEXIQUE 1994,N/A,N/A,Humanitarian aid - Delivery of supplies donated by Trenton-area organizations to the orphanage,Aide humanitaire - Livraison des marchandises donn�es par des organisations de la r�gion de Trenton � l'orphelinat,MEXICO,MEXIQUE,01/01/1994,30/04/1994
OP MEXICO 1995,OP MEXICO 1995,N/A,N/A,Humanitarian aid - Delivery of supplies donated by Trenton-area organizations to the orphanage,Aide humanitaire - Livraison des marchandises donn�es par des organisations de la r�gion de Trenton � l'orphelinat,MEXICO,MEXIQUE,15/03/1995,15/04/1995
OP MEXICO 1997,OP MEXICO 1997,N/A,N/A,Humanitarian Relief - Mexican Red Cross,Aide humanitaire  - Croix-Rouge mexicaine,MEXICO,MEXIQUE,28/02/1997,28/02/1997
OP PACIFIC PARTNERSHIP 2008,OP PACIFIC PARTNERSHIP 2008,OP PACIFIC PARTNERSHIP 2008,OP PACIFIC PARTNERSHIP 2008,Humanitarian Aid - USNS MERCY Goodwill Deployment,Aide humanitaire - USNS MERCY D�ploiement de Goodwill,MICRONESIA,MICRON�SIE,01/05/2008,15/09/2008
OP BARRIER,OP BARRIER,MARITIME INTERDICTION FORCE (MIF),FORCE MARITIME D'INTERDICTION (MIF),UN Maritime Interdiction Force (MIF) Deployment,NU Force maritime d�interdiction (FMI) d�ploiement,MIDDLE EAST,MOYEN-ORIENT,21/04/1992,04/07/1992
OP FOUNDATION I,OP FOUNDATION I,OP FOUNDATION,OP FOUNDATION,Continuing Campaign Against Terrorism,Campagne continue contre le terrorisme,"MIDDLE EAST, NORTH AFRICA AND SOUTHWEST ASIA","MOYEN-ORIENT, L�AFRIQUE DU NORD ET L�ASIE DU SUD-OUEST",15/09/2014,27/07/2018
OP STABILITY,OP STABILITY,OP STABILITY,OP STABILITY,Deployment of Airfield to an Austere Environment,D�ploiement de l'a�rodrome dans un environnement aust�re,MIDLE EAST,MOYEN-ORIENT,07/04/2008,15/11/2008
OP HUGO,OP HUGO,N/A,N/A,Humanitarian aid - Montserrat and Nevis,L�aide humanitaire - Montserrat and Nevis,MONTSERRAT AND NEVIS,MONTSERRAT ET NEVIS,22/09/1989,15/10/1989
OP MOROCCO 1959,OP MAROC 1959,N/A,N/A,Humanitarian Aid - The paralysis outbreak,Aide humanitaire - L��pid�mie de paralysie,MOROCCO,MAROC,21/12/1959,02/04/1960
OP MOROCCO 1960,OP MAROC 1960,N/A,N/A,Humanitarian Aid - Major earthquake,Aide humanitaire - Le s�isme majeur,MOROCCO,MAROC,05/03/1960,07/03/1960
OP CONSONANCE,OP CONSONANCE,UN OPERATION IN MOZAMBIQUE (ONUMOZ),OP�RATION DES NU AU MOZAMBIQUE (ONUMOZ),Observation -  Peace Mission in Mozambique Under ONUMOZ,La sourveillance - La paix au Mozambique sous ONUMOZ,MOZAMBIQUE,MOZAMBIQUE,16/12/1992,31/01/1995
OP MODULE,OP MODULE,UN ACCELERATED DE-MINING PROGRAM: MOZAMBIQUE (UNADP),PROGRAMME DE D�MINAGE ACC�L�R� DE L'ONU: MOZAMBIQUE (UNADP),Mine Action Centre in Mozambique,Centre d'action contre les mines au Mozambique,MOZAMBIQUE,MOZAMBIQUE,01/05/1994,15/05/2000
OP MOZAMBIQUE 2000,OP MOZAMBIQUE 2000,N/A,N/A,Humanitarian Aid - The Flood,Aide humanitaire -  L�inondations,MOZAMBIQUE,MOZAMBIQUE,07/03/2000,11/03/2000
OP MATADOR,OP MATADOR,UN TRANSITION ASSISTANCE GROUP NAMIBIA (UNTAG),GROUPE D'ASSISTANCE A LA TRANSITION DE L'ONU NAMIBIE (UNTAG),Support - Transition to Independence for Namibia under UNTAG,Le soutien - Transition vers l'ind�pendance pour la Namibie dans le cadre du GANUPT,NAMIBIA,NAMIBIE,16/02/1989,21/03/1990
OP NEPAL 1994,OP N�PAL 1994,N/A,N/A,Humanitarian Relief - Major Flooding in Nepal,Aide humanitaire  - Inondations majeures au N�pal,NEPAL,N�PAL,01/02/1994,02/02/1994
OP NIJMEGEN,OP NIJMEGEN,OP NIJMEGEN,OP NIJMEGEN,Four day fitness marches in the Netherlands,Participer aux marches de conditionnement physique de quatre jours,NETHERLANDS,PAYS-BAS,15/07/1952,Ongoing/En Cours
OP OPCW 2013,OP OPCW 2013,OP OPCW 2013,OP OPCW 2013,Enforcement - Organization for the Prohibition of Chemical Weapons 2013,Mise en vigeuer - Organisation pour l'interdiction des armes chimiques 2013,NETHERLANDS,PAYS-BAS,17/10/2014,20/10/2014
OP NICARAGUA 1972,OP NICARAGUA 1972,N/A,N/A,Humanitarian Aid - The earthquake,Aide humanitaire - Le s�isme,NICARAGUA,NICARAGUA,25/12/1972,27/12/1972
OP NICARAGUA 2007,OP NICARAGUA 2007,N/A,N/A,Humanitarian Relief - Nicaragua after Hurricane Felix,Aide humanitaire -  Nicaragua apr�s l'ouragan F�lix,NICARAGUA,NICARAGUA,07/09/2007,07/09/2007
OP ONUVEN,OP ONUVEN,OP ONUVEN,OP ONUVEN,UN Observation - Verification Mission of the Electoral Process in Nicaragua,La surveillance de NU - Mission de la v�rification du processus �lectoral au Nicaragua,NICARAGUA,NICARAGUA,25/08/1989,01/04/1990
